country,quality_of_education,alumni_employment,score,world_rank
USA,7,9,100.0,1
USA,9,17,91.67,2
USA,17,11,89.5,3
United Kingdom,10,24,86.17,4
USA,2,29,85.21,5
USA,8,14,82.5,6
United Kingdom,13,28,82.34,7
USA,14,31,79.14,8
USA,23,21,78.86,9
USA,16,52,78.55,10
USA,15,26,73.82,11
USA,21,42,73.69,12
USA,31,16,73.64,13
Japan,32,19,69.49,14
USA,34,77,66.94,15
Switzerland,26,66,66.69,16
Japan,42,38,65.76,17
Israel,4,101,65.09,18
USA,62,59,64.05,19
USA,61,101,63.11,20
USA,1,101,61.74,21
Israel,24,93,60.76,22
USA,89,75,60.55,23
USA,101,101,59.7,24
USA,64,63,59.66,25
USA,82,101,59.0,26
USA,65,43,58.37,27
United Kingdom,84,73,57.53,28
USA,19,101,56.43,29
USA,101,78,56.18,30
United Kingdom,35,101,55.21,31
Japan,77,101,54.43,32
USA,101,32,54.4,33
USA,68,60,53.72,34
Canada,101,101,53.43,35
USA,101,86,53.09,36
USA,74,62,52.9,37
USA,92,101,52.64,38
USA,101,101,52.25,39
USA,101,101,52.15,40
Canada,70,91,51.72,41
USA,95,70,51.66,42
USA,30,81,51.6,43
USA,101,101,51.38,44
USA,79,101,51.06,45
USA,83,88,50.68,46
USA,101,101,50.64,47
France,48,101,50.44,48
USA,101,101,50.3,49
USA,101,101,50.29,50
Israel,45,89,50.01,51
USA,101,101,49.54,52
USA,41,54,49.51,53
France,3,61,49.1,54
USA,101,101,48.8,55
Israel,97,101,48.76,56
USA,28,53,48.76,57
USA,27,13,48.5,58
USA,80,72,48.44,59
United Kingdom,71,101,48.43,60
France,47,3,48.33,61
USA,101,101,48.31,62
France,54,101,48.26,63
USA,101,94,48.15,64
Switzerland,46,101,47.94,65
USA,49,37,47.91,66
Canada,101,101,47.74,67
USA,85,101,47.69,68
Switzerland,101,30,47.68,69
Sweden,51,101,47.61,70
USA,81,101,47.59,71
USA,101,101,47.5,72
USA,101,101,47.31,73
Japan,56,101,46.89,74
South Korea,101,34,46.74,75
United Kingdom,101,101,46.38,76
